#nullable enable
abstract Excalibur.Dispatch.Channels.WaitStrategyBase.WaitAsync(System.Func<bool>! condition, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<bool>
abstract Excalibur.Dispatch.Delivery.Pipeline.ZeroAllocationMiddlewareBase.ProcessAsync(Excalibur.Dispatch.Messaging.MessageEnvelope<Excalibur.Dispatch.Abstractions.IDispatchMessage!>! envelope, Excalibur.Dispatch.Delivery.Pipeline.MiddlewareContext context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<(Excalibur.Dispatch.Delivery.Pipeline.MiddlewareResult Result, Excalibur.Dispatch.Delivery.Pipeline.MiddlewareContext Context)>
abstract Excalibur.Dispatch.Delivery.Pipeline.ZeroAllocationMiddlewareBase.Stage.get -> Excalibur.Dispatch.Abstractions.DispatchMiddlewareStage
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.LastModified.get -> System.DateTimeOffset
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.LastModified.set -> void
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.ProjectionKey.get -> TKey
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.Version.get -> long
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.Version.set -> void
abstract Excalibur.Dispatch.Delivery.ProjectionEventHandlerBase<TProjection, TKey, TEvent>.ApplyAsync(TEvent evt, TProjection projection, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<TProjection>!
abstract Excalibur.Dispatch.Delivery.ProjectionEventHandlerBase<TProjection, TKey, TEvent>.ResolveMatchingProjectionsAsync(TEvent evt, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<TProjection>!>!
abstract Excalibur.Dispatch.Middleware.PooledDispatchMiddleware.ResetState() -> void
abstract Excalibur.Dispatch.Validation.BaseFieldConstraint.IsSatisfied(Excalibur.Dispatch.Abstractions.IDispatchMessage! message) -> bool
Excalibur.Dispatch.Messaging.MessageContext.RequestServices.set -> void
Excalibur.Dispatch.Messaging.MessageContext.Reset() -> void
Excalibur.Dispatch.Messaging.MessageContext.Result.get -> object?
Excalibur.Dispatch.Messaging.MessageContext.Result.set -> void
Excalibur.Dispatch.Messaging.MessageContext.Success.get -> bool
Excalibur.Dispatch.Messaging.MessageContext.ValidationResult.get -> Excalibur.Dispatch.Abstractions.Validation.IValidationResult!
Excalibur.Dispatch.Messaging.MessageContext.ValidationResult.set -> void
Excalibur.Dispatch.Messaging.MessageContext.VersionMetadata.get -> Excalibur.Dispatch.Abstractions.IMessageVersionMetadata!
Excalibur.Dispatch.Messaging.MessageContext.VersionMetadata.set -> void
Excalibur.Dispatch.Messaging.MessageContextAttribute
Excalibur.Dispatch.Messaging.MessageContextAttribute.MessageContextAttribute() -> void
Excalibur.Dispatch.Messaging.MessageContextHolder
Excalibur.Dispatch.Messaging.MessageEnvelope<TMessage>
Excalibur.Dispatch.Messaging.MessageEnvelope<TMessage>.AcknowledgeMessageAsync.get -> System.Func<System.Threading.Tasks.Task!>?
Excalibur.Dispatch.Messaging.MessageEnvelope<TMessage>.AcknowledgeMessageAsync.set -> void
Excalibur.Dispatch.Messaging.MessageEnvelope<TMessage>.Context.get -> Excalibur.Dispatch.Abstractions.IMessageContext?
Excalibur.Dispatch.Messaging.MessageEnvelope<TMessage>.Context.set -> void
Excalibur.Dispatch.Messaging.MessageEnvelope<TMessage>.CorrelationId.get -> string?
Excalibur.Dispatch.Messaging.MessageEnvelope<TMessage>.Dispose() -> void
Excalibur.Dispatch.Messaging.MessageEnvelope<TMessage>.Headers.get -> System.Collections.Generic.IDictionary<string!, string!>!
Excalibur.Dispatch.Messaging.MessageEnvelope<TMessage>.Message.get -> TMessage
Excalibur.Dispatch.Messaging.MessageEnvelope<TMessage>.MessageEnvelope(TMessage message, in Excalibur.Dispatch.Messaging.MessageMetadata! metadata) -> void
Excalibur.Dispatch.Messaging.MessageEnvelope<TMessage>.MessageEnvelope(TMessage message, in Excalibur.Dispatch.Messaging.MessageMetadata! metadata, Excalibur.Dispatch.Abstractions.IMessageContext? context) -> void
Excalibur.Dispatch.Messaging.MessageEnvelope<TMessage>.MessageId.get -> string!
Excalibur.Dispatch.Messaging.MessageEnvelope<TMessage>.Metadata.get -> Excalibur.Dispatch.Messaging.MessageMetadata!
Excalibur.Dispatch.Messaging.MessageEnvelope<TMessage>.RejectMessageAsync.get -> System.Func<string?, System.Threading.Tasks.Task!>?
Excalibur.Dispatch.Messaging.MessageEnvelope<TMessage>.RejectMessageAsync.set -> void
Excalibur.Dispatch.Messaging.MessageEnvelope<TMessage>.RetryCount.get -> int
Excalibur.Dispatch.Messaging.MessageEnvelope<TMessage>.Timestamp.get -> System.DateTimeOffset
Excalibur.Dispatch.Messaging.MessageEnvelope<TMessage>.WithMetadata(in Excalibur.Dispatch.Messaging.MessageMetadata! metadata) -> Excalibur.Dispatch.Messaging.MessageEnvelope<TMessage>!
Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder
Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder.Build() -> Excalibur.Dispatch.Messaging.MessageEnvelopeStruct
Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder.Dispose() -> void
Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder.Equals(Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder other) -> bool
Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder.MessageEnvelopeBuilder() -> void
Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder.WithBody(System.ReadOnlyMemory<byte> body) -> Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder
Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder.WithCorrelationId(string! correlationId) -> Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder
Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder.WithHeader(string! key, string! value) -> Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder
Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder.WithHeaders(params (string! key, string! value)[]! headers) -> Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder
Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder.WithMessageId(string! messageId) -> Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder
Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder.WithMessageType(string! messageType) -> Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder
Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder.WithPriority(byte priority) -> Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder
Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder.WithTimestamp(System.DateTime timestamp) -> Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder
Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder.WithTimestampTicks(long timestampTicks) -> Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder
Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder.WithTimeToLive(System.TimeSpan timeToLive) -> Excalibur.Dispatch.Messaging.MessageEnvelopeBuilder
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct.Body.get -> System.ReadOnlyMemory<byte>
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct.CorrelationId.get -> string?
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct.Equals(Excalibur.Dispatch.Messaging.MessageEnvelopeStruct other) -> bool
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct.Headers.get -> System.Collections.Generic.IReadOnlyDictionary<string!, string!>?
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct.MessageEnvelopeStruct() -> void
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct.MessageEnvelopeStruct(string! messageId, System.ReadOnlyMemory<byte> body, long timestampTicks, System.Collections.Generic.IReadOnlyDictionary<string!, string!>? headers = null, string? correlationId = null, string? messageType = null, byte priority = 0, int timeToLiveSeconds = 0) -> void
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct.MessageId.get -> string!
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct.MessageType.get -> string?
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct.Priority.get -> byte
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct.Timestamp.get -> System.DateTime
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct.TimestampTicks.get -> long
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct.TimeToLive.get -> System.TimeSpan
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct.TimeToLiveSeconds.get -> int
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct.WithBody(System.ReadOnlyMemory<byte> body) -> Excalibur.Dispatch.Messaging.MessageEnvelopeStruct
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct.WithCorrelationId(string! correlationId) -> Excalibur.Dispatch.Messaging.MessageEnvelopeStruct
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct.WithMessageId(string! messageId) -> Excalibur.Dispatch.Messaging.MessageEnvelopeStruct
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct.WithMessageType(string! messageType) -> Excalibur.Dispatch.Messaging.MessageEnvelopeStruct
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct.WithPriority(byte priority) -> Excalibur.Dispatch.Messaging.MessageEnvelopeStruct
Excalibur.Dispatch.Messaging.MessageEnvelopeStruct.WithTimeToLive(System.TimeSpan timeToLive) -> Excalibur.Dispatch.Messaging.MessageEnvelopeStruct
Excalibur.Dispatch.Messaging.MessageMetadata
Excalibur.Dispatch.Messaging.MessageMetadata.CausationId.get -> string?
Excalibur.Dispatch.Messaging.MessageMetadata.CausationId.init -> void
Excalibur.Dispatch.Messaging.MessageMetadata.ContentType.get -> string!
Excalibur.Dispatch.Messaging.MessageMetadata.ContentType.init -> void
Excalibur.Dispatch.Messaging.MessageMetadata.ContractVersion.get -> string!
Excalibur.Dispatch.Messaging.MessageMetadata.ContractVersion.init -> void
Excalibur.Dispatch.Messaging.MessageMetadata.CorrelationId.get -> string!
Excalibur.Dispatch.Messaging.MessageMetadata.CorrelationId.init -> void
Excalibur.Dispatch.Messaging.MessageMetadata.MessageId.get -> string!
Excalibur.Dispatch.Messaging.MessageMetadata.MessageId.init -> void
Excalibur.Dispatch.Messaging.MessageMetadata.MessageMetadata(string! MessageId, string! CorrelationId, string? CausationId, string? TraceParent, string? TenantId, string? UserId, string! ContentType, string! SerializerVersion, string! MessageVersion, string! ContractVersion = "1.0.0") -> void
Excalibur.Dispatch.Messaging.MessageMetadata.MessageVersion.get -> string!
Excalibur.Dispatch.Messaging.MessageMetadata.MessageVersion.init -> void
Excalibur.Dispatch.Messaging.MessageMetadata.SerializerVersion.get -> string!
Excalibur.Dispatch.Messaging.MessageMetadata.SerializerVersion.init -> void
Excalibur.Dispatch.Messaging.MessageMetadata.TenantId.get -> string?
Excalibur.Dispatch.Messaging.MessageMetadata.TenantId.init -> void
Excalibur.Dispatch.Messaging.MessageMetadata.TraceParent.get -> string?
Excalibur.Dispatch.Messaging.MessageMetadata.TraceParent.init -> void
Excalibur.Dispatch.Messaging.MessageMetadata.UserId.get -> string?
Excalibur.Dispatch.Messaging.MessageMetadata.UserId.init -> void
Excalibur.Dispatch.Messaging.MessageResult
Excalibur.Dispatch.Messaging.MessageResult.AuthorizationResult.get -> Excalibur.Dispatch.Abstractions.IAuthorizationResult?
Excalibur.Dispatch.Messaging.MessageResult.AuthorizationResult.set -> void
Excalibur.Dispatch.Messaging.MessageResult.CacheHit.get -> bool
Excalibur.Dispatch.Messaging.MessageResult.CacheHit.set -> void
Excalibur.Dispatch.Messaging.MessageResult.ErrorMessage.get -> string?
Excalibur.Dispatch.Messaging.MessageResult.MessageResult(bool succeeded, Excalibur.Dispatch.Abstractions.IMessageProblemDetails? problemDetails = null, Excalibur.Dispatch.Abstractions.Routing.RoutingDecision? routingDecision = null, Excalibur.Dispatch.Abstractions.Validation.IValidationResult? validationResult = null, Excalibur.Dispatch.Abstractions.IAuthorizationResult? authorizationResult = null, bool cacheHit = false) -> void
Excalibur.Dispatch.Messaging.MessageResult.ProblemDetails.get -> Excalibur.Dispatch.Abstractions.IMessageProblemDetails?
Excalibur.Dispatch.Messaging.MessageResult.ProblemDetails.set -> void
Excalibur.Dispatch.Messaging.MessageResult.RoutingDecision.get -> Excalibur.Dispatch.Abstractions.Routing.RoutingDecision?
Excalibur.Dispatch.Messaging.MessageResult.RoutingDecision.set -> void
Excalibur.Dispatch.Messaging.MessageResult.SerializableValidationResult.get -> Excalibur.Dispatch.Abstractions.Serialization.SerializableValidationResult?
Excalibur.Dispatch.Messaging.MessageResult.SerializableValidationResult.set -> void
Excalibur.Dispatch.Messaging.MessageResult.Succeeded.get -> bool
Excalibur.Dispatch.Messaging.MessageResult.Succeeded.set -> void
Excalibur.Dispatch.Messaging.MessageResult.ValidationResult.get -> Excalibur.Dispatch.Abstractions.Validation.IValidationResult?
Excalibur.Dispatch.Messaging.MessageResult.ValidationResult.set -> void
Excalibur.Dispatch.Messaging.MessageResultOfT<T>
Excalibur.Dispatch.Messaging.MessageResultOfT<T>.MessageResultOfT(bool succeeded, T? returnValue, Excalibur.Dispatch.Abstractions.IMessageProblemDetails? problemDetails = null, Excalibur.Dispatch.Abstractions.Routing.RoutingDecision? routingDecision = null, Excalibur.Dispatch.Abstractions.Validation.IValidationResult? validationResult = null, Excalibur.Dispatch.Abstractions.IAuthorizationResult? authorizationResult = null, bool cacheHit = false) -> void
Excalibur.Dispatch.Messaging.MessageResultOfT<T>.ReturnValue.get -> T?
Excalibur.Dispatch.Messaging.MessageResultOfT<T>.ReturnValue.set -> void
Excalibur.Dispatch.Messaging.ProjectionHandlerExtensions
Excalibur.Dispatch.Messaging.SkipBehavior
Excalibur.Dispatch.Messaging.SkipBehavior.LogOnly = 1 -> Excalibur.Dispatch.Messaging.SkipBehavior
Excalibur.Dispatch.Messaging.SkipBehavior.ReturnSkippedResult = 2 -> Excalibur.Dispatch.Messaging.SkipBehavior
Excalibur.Dispatch.Messaging.SkipBehavior.Silent = 0 -> Excalibur.Dispatch.Messaging.SkipBehavior
Excalibur.Dispatch.Messaging.UpcastingMessageBusDecorator
Excalibur.Dispatch.Messaging.UpcastingMessageBusDecorator.PublishAsync(Excalibur.Dispatch.Abstractions.IDispatchAction! action, Excalibur.Dispatch.Abstractions.IMessageContext! context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.Dispatch.Messaging.UpcastingMessageBusDecorator.PublishAsync(Excalibur.Dispatch.Abstractions.IDispatchDocument! doc, Excalibur.Dispatch.Abstractions.IMessageContext! context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.Dispatch.Messaging.UpcastingMessageBusDecorator.PublishAsync(Excalibur.Dispatch.Abstractions.IDispatchEvent! evt, Excalibur.Dispatch.Abstractions.IMessageContext! context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.Dispatch.Messaging.UpcastingMessageBusDecorator.UpcastingMessageBusDecorator(Excalibur.Dispatch.Abstractions.Transport.IMessageBus! inner, Excalibur.Dispatch.Abstractions.IUpcastingPipeline! pipeline) -> void
Excalibur.Dispatch.Messaging.WellKnownHeaderNames
Excalibur.Dispatch.Metadata.MessageMetadata
Excalibur.Dispatch.Metadata.MessageMetadata.AggregateId.get -> string?
Excalibur.Dispatch.Metadata.MessageMetadata.AggregateId.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.AggregateType.get -> string?
Excalibur.Dispatch.Metadata.MessageMetadata.AggregateType.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.AggregateVersion.get -> long?
Excalibur.Dispatch.Metadata.MessageMetadata.AggregateVersion.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.Attributes.get -> System.Collections.Generic.IReadOnlyDictionary<string!, object!>!
Excalibur.Dispatch.Metadata.MessageMetadata.Attributes.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.Baggage.get -> string?
Excalibur.Dispatch.Metadata.MessageMetadata.Baggage.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.CausationId.get -> string?
Excalibur.Dispatch.Metadata.MessageMetadata.CausationId.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.Claims.get -> System.Collections.Generic.IReadOnlyCollection<System.Security.Claims.Claim!>!
Excalibur.Dispatch.Metadata.MessageMetadata.Claims.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.CloneMetadata() -> Excalibur.Dispatch.Abstractions.IMessageMetadata!
Excalibur.Dispatch.Metadata.MessageMetadata.ContentEncoding.get -> string?
Excalibur.Dispatch.Metadata.MessageMetadata.ContentEncoding.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.ContentType.get -> string!
Excalibur.Dispatch.Metadata.MessageMetadata.ContentType.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.ContractVersion.get -> string!
Excalibur.Dispatch.Metadata.MessageMetadata.ContractVersion.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.CorrelationId.get -> string!
Excalibur.Dispatch.Metadata.MessageMetadata.CorrelationId.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.CreatedTimestampUtc.get -> System.DateTimeOffset
Excalibur.Dispatch.Metadata.MessageMetadata.CreatedTimestampUtc.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.DeadLetterErrorDescription.get -> string?
Excalibur.Dispatch.Metadata.MessageMetadata.DeadLetterErrorDescription.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.DeadLetterQueue.get -> string?
Excalibur.Dispatch.Metadata.MessageMetadata.DeadLetterQueue.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.DeadLetterReason.get -> string?
Excalibur.Dispatch.Metadata.MessageMetadata.DeadLetterReason.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.DeliveryCount.get -> int
Excalibur.Dispatch.Metadata.MessageMetadata.DeliveryCount.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.Destination.get -> string?
Excalibur.Dispatch.Metadata.MessageMetadata.Destination.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.DuplicateDetectionWindow.get -> System.TimeSpan?
Excalibur.Dispatch.Metadata.MessageMetadata.DuplicateDetectionWindow.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.Durable.get -> bool?
Excalibur.Dispatch.Metadata.MessageMetadata.Durable.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.EventType.get -> string?
Excalibur.Dispatch.Metadata.MessageMetadata.EventType.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.EventVersion.get -> int?
Excalibur.Dispatch.Metadata.MessageMetadata.EventVersion.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.ExpiresAtUtc.get -> System.DateTimeOffset?
Excalibur.Dispatch.Metadata.MessageMetadata.ExpiresAtUtc.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.ExternalId.get -> string?
Excalibur.Dispatch.Metadata.MessageMetadata.ExternalId.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.GetValidationErrors() -> System.Collections.Generic.IReadOnlyCollection<string!>!
Excalibur.Dispatch.Metadata.MessageMetadata.GlobalPosition.get -> long?
Excalibur.Dispatch.Metadata.MessageMetadata.GlobalPosition.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.GroupId.get -> string?
Excalibur.Dispatch.Metadata.MessageMetadata.GroupId.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.GroupSequence.get -> long?
Excalibur.Dispatch.Metadata.MessageMetadata.GroupSequence.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.Headers.get -> System.Collections.Generic.IReadOnlyDictionary<string!, string!>!
Excalibur.Dispatch.Metadata.MessageMetadata.Headers.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.Items.get -> System.Collections.Generic.IReadOnlyDictionary<string!, object!>!
Excalibur.Dispatch.Metadata.MessageMetadata.Items.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.LastDeliveryError.get -> string?
Excalibur.Dispatch.Metadata.MessageMetadata.LastDeliveryError.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.MaxDeliveryCount.get -> int?
Excalibur.Dispatch.Metadata.MessageMetadata.MaxDeliveryCount.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.MessageId.get -> string!
Excalibur.Dispatch.Metadata.MessageMetadata.MessageId.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.MessageMetadata() -> void
Excalibur.Dispatch.Metadata.MessageMetadata.MessageType.get -> string!
Excalibur.Dispatch.Metadata.MessageMetadata.MessageType.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.MessageVersion.get -> string!
Excalibur.Dispatch.Metadata.MessageMetadata.MessageVersion.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.PartitionKey.get -> string?
Excalibur.Dispatch.Metadata.MessageMetadata.PartitionKey.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.Priority.get -> int?
Excalibur.Dispatch.Metadata.MessageMetadata.Priority.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.Properties.get -> System.Collections.Generic.IReadOnlyDictionary<string!, object!>!
Excalibur.Dispatch.Metadata.MessageMetadata.Properties.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.ReceivedTimestampUtc.get -> System.DateTimeOffset?
Excalibur.Dispatch.Metadata.MessageMetadata.ReceivedTimestampUtc.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.ReplyTo.get -> string?
Excalibur.Dispatch.Metadata.MessageMetadata.ReplyTo.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.RequiresDuplicateDetection.get -> bool?
Excalibur.Dispatch.Metadata.MessageMetadata.RequiresDuplicateDetection.init -> void
Excalibur.Dispatch.Metadata.MessageMetadata.Roles.get -> System.Collections.Generic.IReadOnlyCollection<string!>!
Excalibur.Dispatch.Metadata.MessageMetadata.Roles.init -> void
